Date,Open,High,Low,Close,Adj Close,Volume
12/1/1927,17.66,17.66,17.66,17.66,17.66,0
1/1/1928,17.76,17.76,17.26,17.57,17.57,0
2/1/1928,17.530001,17.629999,16.950001,17.26,17.26,0
3/1/1928,17.299999,19.280001,17.299999,19.280001,19.280001,0
4/1/1928,18.91,19.75,18.91,19.75,19.75,0
5/1/1928,19.780001,20.440001,19.360001,20,20,0
6/1/1928,20.07,20.07,18.34,19.139999,19.139999,0
7/1/1928,18.98,19.48,18.700001,19.43,19.43,0
8/1/1928,19.42,20.870001,19.129999,20.870001,20.870001,0
9/1/1928,20.969999,21.43,20.92,21.139999,21.139999,0
10/1/1928,21.360001,22,21.110001,21.68,21.68,0
11/1/1928,21.99,24.280001,21.950001,24.280001,24.280001,0
12/1/1928,23.85,24.35,22.309999,24.35,24.35,0
1/1/1929,24.809999,25.74,24.17,25.74,25.74,0
2/1/1929,25.84,25.84,24.35,25.59,25.59,0
3/1/1929,25.83,26.08,24.35,25.530001,25.530001,0
4/1/1929,24.879999,25.940001,24.629999,25.940001,25.940001,0
5/1/1929,25.99,26.370001,24.200001,24.83,24.83,0
6/1/1929,25.27,27.41,25.27,27.41,27.41,0
7/1/1929,27.77,28.879999,27.77,28.879999,28.879999,0
8/1/1929,29.08,31.709999,28.379999,31.709999,31.709999,0
9/1/1929,31.82,31.860001,30.16,30.16,30.16,0
10/1/1929,29.98,30.809999,20.43,24.15,24.15,0
11/1/1929,22.879999,22.879999,17.66,20.92,20.92,0
12/1/1929,20.950001,22.57,20.16,21.450001,21.450001,0
1/1/1930,21.18,22.790001,21.18,22.790001,22.790001,0
2/1/1930,22.74,23.360001,22.639999,23.280001,23.280001,0
3/1/1930,23.360001,24.85,23.360001,24.15,24.15,0
4/1/1930,25.370001,25.92,24.73,24.9,24.9,0
5/1/1930,24.299999,24.57,22.98,24.49,24.49,0
6/1/1930,24.4,24.4,19.389999,20.459999,20.459999,0
7/1/1930,20.24,21.82,19.83,21.209999,21.209999,0
8/1/1930,21.110001,21.52,19.879999,21.370001,21.370001,0
9/1/1930,21.379999,21.860001,18.59,18.59,18.59,0
10/1/1930,19.42,19.42,16.9,16.940001,16.940001,0
11/1/1930,17.129999,17.200001,15.54,16.379999,16.379999,0
12/1/1930,16.799999,16.959999,14.44,15.34,15.34,0
1/1/1931,15.85,16.42,15.09,16.190001,16.190001,0
2/1/1931,16.16,18.17,16.16,18.030001,18.030001,0
3/1/1931,17.52,18.059999,16.66,16.690001,16.690001,0
4/1/1931,16.52,16.719999,14.37,15.09,15.09,0
5/1/1931,14.65,15.44,13.02,13.02,13.02,0
6/1/1931,12.4,15.35,12.2,14.83,14.83,0
7/1/1931,15.07,15.26,13.73,13.73,13.73,0
8/1/1931,13.93,14.29,13.55,13.86,13.86,0
9/1/1931,13.92,13.92,9.71,9.71,9.71,0
10/1/1931,9.53,10.96,8.82,10.43,10.43,0
11/1/1931,10.5,11.52,9.31,9.5,9.5,0
12/1/1931,9.38,9.38,7.72,8.12,8.12,0
1/1/1932,7.56,8.92,7.55,7.94,7.94,0
2/1/1932,8.23,8.84,7.5,8.29,8.29,0
3/1/1932,8.35,8.98,7.31,7.31,7.31,0
4/1/1932,7.18,7.18,5.83,5.83,5.83,0
5/1/1932,5.74,6.09,4.47,4.47,4.47,0
6/1/1932,4.4,5.12,4.4,4.43,4.43,0
7/1/1932,4.6,6.03,4.41,6.03,6.03,0
8/1/1932,6.11,8.58,5.87,8.39,8.39,0
9/1/1932,8.47,9.31,7.34,8.08,8.08,0
10/1/1932,8.06,8.06,6.42,6.96,6.96,0
11/1/1932,6.76,7.68,6.48,6.55,6.55,0
12/1/1932,6.73,7.12,6.47,6.92,6.92,0
1/1/1933,6.83,7.34,6.83,6.94,6.94,0
2/1/1933,6.67,6.76,5.53,5.66,5.66,0
3/1/1933,5.77,6.93,5.65,5.85,5.85,0
4/1/1933,5.87,7.91,5.87,7.83,7.83,0
5/1/1933,8.43,9.78,8.34,9.64,9.64,0
6/1/1933,9.74,10.98,9.74,10.91,10.91,0
7/1/1933,11.62,12.2,9.65,9.95,9.95,0
8/1/1933,10.25,11.28,10.05,11.09,11.09,0
9/1/1933,11.23,11.23,9.65,9.72,9.72,0
10/1/1933,9.62,10.32,8.61,8.96,8.96,0
11/1/1933,9.12,10.23,9.12,9.88,9.88,0
12/1/1933,9.91,10.31,9.55,9.97,9.97,0
1/1/1934,10.11,11.33,9.76,11.17,11.17,0
2/1/1934,11.46,11.82,10.69,10.76,10.76,0
3/1/1934,10.72,11.07,10.42,10.62,10.62,0
4/1/1934,10.76,11.16,10.46,10.46,10.46,0
5/1/1934,10.46,10.46,9.45,9.61,9.61,0
6/1/1934,9.38,10.37,9.38,9.81,9.81,0
7/1/1934,9.69,9.99,8.36,8.68,8.68,0
8/1/1934,8.95,9.52,8.69,9.15,9.15,0
9/1/1934,9.06,9.21,8.45,9.08,9.08,0
10/1/1934,8.83,9.19,8.76,8.81,8.81,0
11/1/1934,8.77,9.54,8.77,9.54,9.54,0
12/1/1934,9.41,9.56,9.02,9.5,9.5,0
1/1/1935,9.51,9.58,8.96,9.1,9.1,0
2/1/1935,9.05,9.34,8.74,8.74,8.74,0
3/1/1935,8.79,8.79,8.06,8.45,8.45,0
4/1/1935,8.54,9.44,8.22,9.28,9.28,0
5/1/1935,9.23,10.07,9.15,9.58,9.58,0
6/1/1935,9.67,10.47,9.67,10.24,10.24,0
7/1/1935,10.28,11.08,10.28,11.08,11.08,0
8/1/1935,11.04,11.67,10.62,11.24,11.24,0
9/1/1935,11.21,11.92,11.21,11.59,11.59,0
10/1/1935,11.48,12.46,11.1,12.46,12.46,0
11/1/1935,12.61,13.46,12.61,12.94,12.94,0
12/1/1935,12.75,13.43,12.75,13.43,13.43,0
1/1/1936,13.4,14.31,13.4,14.31,14.31,0
2/1/1936,14.44,14.87,14.32,14.6,14.6,0
3/1/1936,14.77,15.1,14.24,14.92,14.92,0
4/1/1936,15.19,15.51,13.53,13.77,13.77,0
5/1/1936,13.87,14.45,13.82,14.4,14.4,0
6/1/1936,14.39,15.16,14.12,14.84,14.84,0
7/1/1936,14.9,16.15,14.81,15.85,15.85,0
8/1/1936,15.91,16.200001,15.32,15.99,15.99,0
9/1/1936,15.95,16.290001,15,16.01,16.01,0
10/1/1936,16.040001,17.23,16.040001,17.23,17.23,0
11/1/1936,17.17,17.690001,16.889999,17.280001,17.280001,0
12/1/1936,17.139999,17.32,16.65,17.18,17.18,0
1/1/1937,16.93,17.959999,16.93,17.77,17.77,0
2/1/1937,17.879999,18.370001,17.860001,18.059999,18.059999,0
3/1/1937,18.09,18.67,17.219999,17.92,17.92,0
4/1/1937,17.709999,17.709999,15.99,16.43,16.43,0
5/1/1937,16.469999,16.73,15.62,16.26,16.26,0
6/1/1937,15.96,16.280001,15.12,15.4,15.4,0
7/1/1937,15.47,17.059999,15.47,16.77,16.77,0
8/1/1937,17.07,17.27,15.88,16.040001,16.040001,0
9/1/1937,15.61,15.61,13.2,13.76,13.76,0
10/1/1937,13.72,13.72,10.76,12.35,12.35,0
11/1/1937,12.08,12.08,10.17,11.11,11.11,0
12/1/1937,10.97,11.42,10.31,10.55,10.55,0
1/1/1938,10.52,11.95,10.52,10.69,10.69,0
2/1/1938,10.89,11.68,10.34,11.34,11.34,0
3/1/1938,11.46,11.46,8.5,8.5,8.5,0
4/1/1938,8.91,10.45,8.91,9.78,9.78,0
5/1/1938,9.59,10.63,9.27,9.27,9.27,0
6/1/1938,9.57,11.72,9.42,11.56,11.56,0
7/1/1938,11.91,12.8,11.73,12.33,12.33,0
8/1/1938,12.25,12.73,11.85,12.06,12.06,0
9/1/1938,11.92,12.41,10.99,12.24,12.24,0
10/1/1938,12.52,13.91,12.48,13.17,13.17,0
11/1/1938,13.1,13.79,12.37,12.73,12.73,0
12/1/1938,12.61,13.14,12.32,13.14,13.14,0
1/1/1939,13.08,13.23,11.53,12.3,12.3,0
2/1/1939,12.12,12.7,12.12,12.7,12.7,0
3/1/1939,12.7,13.1,10.98,10.98,10.98,0
4/1/1939,11.26,11.26,10.42,10.93,10.93,0
5/1/1939,10.86,11.65,10.86,11.6,11.6,0
6/1/1939,11.42,11.8,10.79,10.86,10.86,0
7/1/1939,11,12.18,11,12.04,12.04,0
8/1/1939,12.04,12.16,10.86,11.18,11.18,0
9/1/1939,11.3,13.17,11.3,12.79,12.79,0
10/1/1939,12.88,13.21,12.73,12.83,12.83,0
11/1/1939,12.82,12.95,12.2,12.2,12.2,0
12/1/1939,12.29,12.46,12.19,12.46,12.46,0
1/1/1940,12.63,12.77,12.05,12.05,12.05,0
2/1/1940,12.05,12.37,12.04,12.13,12.13,0
3/1/1940,12.06,12.27,12,12.18,12.18,0
4/1/1940,12.21,12.59,12.04,12.19,12.19,0
5/1/1940,12.03,12.12,9.14,9.27,9.27,0
6/1/1940,9.11,10.1,8.99,9.98,9.98,0
7/1/1940,9.87,10.33,9.85,10.29,10.29,0
8/1/1940,10.26,10.5,9.84,10.5,10.5,0
9/1/1940,10.56,10.93,10.3,10.66,10.66,0
10/1/1940,10.81,11.08,10.47,11.08,11.08,0
11/1/1940,11.08,11.39,10.56,10.57,10.57,0
12/1/1940,10.62,10.69,10.38,10.58,10.58,0
1/1/1941,10.48,10.86,10.04,10.07,10.07,0
2/1/1941,9.96,10.19,9.53,9.92,9.92,0
3/1/1941,9.77,10.1,9.76,9.96,9.96,0
4/1/1941,9.97,10.16,9.31,9.31,9.31,0
5/1/1941,9.3,9.56,9.3,9.38,9.38,0
6/1/1941,9.36,9.95,9.36,9.85,9.85,0
7/1/1941,9.82,10.47,9.82,10.39,10.39,0
8/1/1941,10.34,10.36,10.03,10.28,10.28,0
9/1/1941,10.34,10.47,10.09,10.2,10.2,0
10/1/1941,10.17,10.17,9.5,9.5,9.5,0
11/1/1941,9.59,9.66,9.12,9.12,9.12,0
12/1/1941,9.07,9.38,8.37,8.69,8.69,0
1/1/1942,8.89,9.09,8.81,8.85,8.85,0
2/1/1942,8.84,8.97,8.46,8.59,8.59,0
3/1/1942,8.47,8.6,7.98,8.01,8.01,0
4/1/1942,8.05,8.2,7.47,7.66,7.66,0
5/1/1942,7.71,8.18,7.71,8.15,8.15,0
6/1/1942,8.19,8.53,8.18,8.3,8.3,0
7/1/1942,8.23,8.83,8.23,8.56,8.56,0
8/1/1942,8.57,8.73,8.46,8.62,8.62,0
9/1/1942,8.62,8.9,8.54,8.85,8.85,0
10/1/1942,8.92,9.48,8.92,9.36,9.36,0
11/1/1942,9.48,9.69,9.29,9.29,9.29,0
12/1/1942,9.28,9.77,9.28,9.77,9.77,0
1/1/1943,9.92,10.44,9.89,10.44,10.44,0
2/1/1943,10.52,10.97,10.43,10.97,10.97,0
3/1/1943,10.92,11.59,10.84,11.58,11.58,0
4/1/1943,11.59,11.76,11.14,11.59,11.59,0
5/1/1943,11.82,12.05,11.7,12.05,12.05,0
6/1/1943,12.18,12.35,11.88,12.35,12.35,0
7/1/1943,12.36,12.64,11.85,11.85,11.85,0
8/1/1943,11.47,11.92,11.47,11.8,11.8,0
9/1/1943,11.84,12.24,11.78,12.08,12.08,0
10/1/1943,12.09,12.09,11.67,11.91,11.91,0
11/1/1943,11.92,11.92,10.99,11.02,11.02,0
12/1/1943,11.13,11.69,11.13,11.67,11.67,0
1/1/1944,11.66,11.94,11.66,11.85,11.85,0
2/1/1944,11.83,11.89,11.56,11.82,11.82,0
3/1/1944,11.87,12.31,11.87,12.02,12.02,0
4/1/1944,11.96,12.06,11.67,11.87,11.87,0
5/1/1944,11.96,12.35,11.95,12.35,12.35,0
6/1/1944,12.31,13.02,12.23,12.98,12.98,0
7/1/1944,13.11,13.27,12.7,12.71,12.71,0
8/1/1944,12.78,13.04,12.61,12.82,12.82,0
9/1/1944,12.86,12.86,12.35,12.74,12.74,0
10/1/1944,12.8,13.07,12.73,12.78,12.78,0
11/1/1944,12.83,12.98,12.67,12.83,12.83,0
12/1/1944,12.8,13.28,12.8,13.28,13.28,0
1/1/1945,13.33,13.69,13.21,13.47,13.47,0
2/1/1945,13.5,14.3,13.5,14.3,14.3,0
3/1/1945,14.32,14.38,13.39,13.61,13.61,0
4/1/1945,13.77,14.84,13.67,14.84,14.84,0
5/1/1945,14.79,15.11,14.62,15.01,15.01,0
6/1/1945,15.03,15.37,14.87,14.87,14.87,0
7/1/1945,15.03,15.1,14.38,14.66,14.66,0
8/1/1945,14.68,15.51,14.4,15.51,15.51,0
9/1/1945,15.51,16.049999,15.51,16.049999,16.049999,0
10/1/1945,16.33,16.719999,16.299999,16.65,16.65,0
11/1/1945,16.870001,17.27,16.85,17.190001,17.190001,0
12/1/1945,17.440001,17.68,16.940001,17.360001,17.360001,0
1/1/1946,17.25,18.67,17.23,18.57,18.57,0
2/1/1946,18.639999,18.700001,16.809999,17.280001,17.280001,0
3/1/1946,17.209999,18.07,17.09,18.040001,18.040001,0
4/1/1946,18.059999,18.9,18.059999,18.76,18.76,0
5/1/1946,18.709999,19.25,18.26,19.18,19.18,0
6/1/1946,19.049999,19.049999,18.030001,18.43,18.43,0
7/1/1946,18.540001,18.540001,17.389999,17.959999,17.959999,0
8/1/1946,18.01,18.23,16.65,16.65,16.65,0
9/1/1946,15,15.99,14.33,14.96,14.96,0
10/1/1946,14.92,15.3,14.12,14.84,14.84,0
11/1/1946,15.07,15.33,14.13,14.68,14.68,0
12/1/1946,14.44,15.5,14.44,15.3,15.3,0
1/1/1947,15.2,15.66,14.77,15.66,15.66,0
2/1/1947,15.8,16.139999,15.3,15.43,15.43,0
3/1/1947,15.41,15.65,14.78,15.17,15.17,0
4/1/1947,15.23,15.23,14.09,14.58,14.58,0
5/1/1947,14.69,14.85,13.77,14.45,14.45,0
6/1/1947,14.3,15.24,14.3,15.21,15.21,0
7/1/1947,15.46,16.120001,15.44,15.76,15.76,0
8/1/1947,15.8,15.8,15.22,15.32,15.32,0
9/1/1947,15.37,15.37,14.85,15.11,15.11,0
10/1/1947,15.16,15.79,15.16,15.43,15.43,0
11/1/1947,15.46,15.46,14.98,14.98,14.98,0
12/1/1947,15.07,15.3,14.63,15.3,15.3,0
1/1/1948,15.34,15.34,14.32,14.68,14.68,0
2/1/1948,14.71,14.71,13.85,13.93,13.93,0
3/1/1948,14.07,15.08,13.84,15.08,15.08,0
4/1/1948,15.12,15.78,15.12,15.48,15.48,0
5/1/1948,15.6,16.690001,15.5,16.690001,16.690001,0
6/1/1948,16.74,17.059999,16.540001,16.74,16.74,0
7/1/1948,16.700001,16.92,15.72,15.85,15.85,0
8/1/1948,15.85,16.15,15.67,15.97,15.97,0
9/1/1948,16.16,16.35,15.19,15.49,15.49,0
10/1/1948,15.67,16.610001,15.67,16.5,16.5,0
11/1/1948,16.700001,16.700001,14.75,14.75,14.75,0
12/1/1948,15.01,15.33,15,15.2,15.2,0
1/1/1949,14.95,15.61,14.95,15.22,15.22,0
2/1/1949,15.34,15.35,14.38,14.62,14.62,0
3/1/1949,14.71,15.22,14.65,15.06,15.06,0
4/1/1949,14.94,15.07,14.68,14.71,14.71,0
5/1/1949,14.78,15.02,14.19,14.19,14.19,0
6/1/1949,14.14,14.16,13.55,14.16,14.16,0
7/1/1949,14.26,15.06,14.26,15.04,15.04,0
8/1/1949,15.12,15.51,15.12,15.22,15.22,0
9/1/1949,15.31,15.74,15.19,15.58,15.58,0
10/1/1949,15.6,16.15,15.6,16.040001,16.040001,0
11/1/1949,16.200001,16.33,15.75,16.059999,16.059999,0
12/1/1949,16.15,16.790001,16.15,16.790001,16.790001,0
1/1/1950,16.66,17.09,16.65,17.049999,17.049999,42570000
2/1/1950,17.049999,17.35,16.99,17.219999,17.219999,33430000
3/1/1950,17.24,17.610001,17.07,17.290001,17.290001,40410000
4/1/1950,17.34,18.07,17.34,18.07,18.07,48250000
5/1/1950,18.219999,18.780001,18.110001,18.780001,18.780001,45080000
6/1/1950,18.77,19.4,17.440001,17.690001,17.690001,45660000
7/1/1950,17.639999,17.91,16.68,17.84,17.84,44570000
8/1/1950,18.02,18.82,17.950001,18.42,18.42,38900000
9/1/1950,18.549999,19.450001,18.540001,19.450001,19.450001,38590000
10/1/1950,19.690001,20.16,19.530001,19.530001,19.530001,48360000
