Date,Open,High,Low,Close,Adj Close,Volume
11/1/1950,19.559999,20.32,19.360001,19.51,19.51,43180000
12/1/1950,19.66,20.43,19,20.41,20.41,60830000
1/1/1951,20.77,21.74,20.690001,21.66,21.66,70180000
2/1/1951,21.77,22.209999,21.76,21.799999,21.799999,41210000
3/1/1951,21.85,21.950001,21.25,21.4,21.4,35530000
4/1/1951,21.32,22.43,21.26,22.43,22.43,37790000
5/1/1951,22.530001,22.809999,21.030001,21.52,21.52,38440000
6/1/1951,21.48,22.049999,20.959999,20.959999,20.959999,36220000
7/1/1951,21.1,22.629999,21.1,22.4,22.4,27990000
8/1/1951,22.51,23.280001,22.51,23.280001,23.280001,33630000
9/1/1951,23.280001,23.709999,23.26,23.26,23.26,36420000
10/1/1951,23.469999,23.85,22.450001,22.940001,22.940001,42930000
11/1/1951,23.1,23.1,22.299999,22.879999,22.879999,29280000
12/1/1951,22.940001,23.77,22.940001,23.77,23.77,34610000
1/1/1952,23.799999,24.66,23.74,24.139999,24.139999,41560000
2/1/1952,24.299999,24.41,23.09,23.26,23.26,27190000
3/1/1952,23.280001,24.370001,23.280001,24.370001,24.370001,29500000
4/1/1952,24.18,24.18,23.32,23.32,23.32,28880000
5/1/1952,23.17,23.940001,23.17,23.860001,23.860001,24010000
6/1/1952,23.799999,24.959999,23.780001,24.959999,24.959999,25530000
7/1/1952,25.120001,25.4,24.809999,25.4,25.4,24100000
8/1/1952,25.450001,25.549999,24.83,25.030001,25.030001,20890000
9/1/1952,25.15,25.25,24.450001,24.540001,24.540001,24100000
10/1/1952,24.48,24.58,23.799999,24.52,24.52,25940000
11/1/1952,24.6,25.66,24.6,25.66,25.66,30210000
12/1/1952,25.68,26.59,25.610001,26.57,26.57,40480000
1/1/1953,26.540001,26.66,25.860001,26.379999,26.379999,34060000
2/1/1953,26.51,26.540001,25.48,25.9,25.9,30170000
3/1/1953,25.93,26.33,25.290001,25.290001,25.290001,42510000
4/1/1953,25.25,25.25,24.190001,24.620001,24.620001,34370000
5/1/1953,24.73,25.059999,24.459999,24.540001,24.540001,25730000
6/1/1953,24.15,24.219999,23.540001,24.139999,24.139999,26080000
7/1/1953,24.24,24.75,24.07,24.75,24.75,22240000
8/1/1953,24.84,24.84,23.32,23.32,23.32,23890000
9/1/1953,23.42,23.65,22.709999,23.35,23.35,27150000
10/1/1953,23.49,24.58,23.389999,24.540001,24.540001,25710000
11/1/1953,24.66,24.76,24.25,24.76,24.76,26640000
12/1/1953,24.780001,24.99,24.549999,24.809999,24.809999,36150000
1/1/1954,24.950001,26.09,24.799999,26.08,26.08,33420000
2/1/1954,25.99,26.299999,25.809999,26.15,26.15,33260000
3/1/1954,26.25,26.940001,26.25,26.940001,26.940001,44050000
4/1/1954,27.17,28.26,27.01,28.26,28.26,43500000
5/1/1954,28.209999,29.190001,28.209999,29.190001,29.190001,41900000
6/1/1954,29.190001,29.43,28.15,29.209999,29.209999,42230000
7/1/1954,29.209999,30.879999,29.209999,30.879999,30.879999,51840000
8/1/1954,30.99,31.209999,29.83,29.83,29.83,56900000
9/1/1954,30.040001,32.689999,30.040001,32.310001,32.310001,41220000
10/1/1954,32.290001,32.759998,31.68,31.68,31.68,44170000
11/1/1954,31.790001,34.549999,31.790001,34.240002,34.240002,63010000
12/1/1954,33.990002,35.98,33.990002,35.98,35.98,76480000
1/1/1955,36.75,36.75,34.580002,36.630001,36.630001,74650000
2/1/1955,36.720001,37.150002,36.439999,36.759998,36.759998,60810000
3/1/1955,36.830002,37.52,34.959999,36.580002,36.580002,65780000
4/1/1955,36.950001,38.32,36.830002,37.959999,37.959999,53790000
5/1/1955,38.040001,38.040001,36.970001,37.91,37.91,45450000
6/1/1955,37.959999,41.029999,37.959999,41.029999,41.029999,58120000
7/1/1955,41.189999,43.759998,41.189999,43.52,43.52,48470000
8/1/1955,42.93,43.18,41.740002,43.18,43.18,41800000
9/1/1955,43.369999,45.630001,42.610001,43.669998,43.669998,60080000
10/1/1955,42.490002,42.990002,40.799999,42.34,42.34,42150000
11/1/1955,42.279999,46.41,42.279999,45.509998,45.509998,46360000
12/1/1955,45.349998,45.889999,44.950001,45.48,45.48,50990000
1/1/1956,45.16,45.16,43.110001,43.82,43.82,47160000
2/1/1956,44.029999,45.43,43.419998,45.34,45.34,46370000
3/1/1956,45.540001,48.869999,45.540001,48.48,48.48,60310000
4/1/1956,48.700001,48.849998,47.09,48.380001,48.380001,54100000
5/1/1956,48.16,48.509998,44.099998,45.200001,45.200001,53210000
6/1/1956,45.580002,47.130001,45.139999,46.970001,46.970001,37180000
7/1/1956,46.93,49.48,46.93,49.389999,49.389999,45650000
8/1/1956,49.619999,49.639999,46.939999,47.509998,47.509998,44450000
9/1/1956,47.889999,48.099998,45.349998,45.349998,45.349998,37220000
10/1/1956,44.700001,47,44.700001,45.580002,45.580002,40300000
11/1/1956,46.52,47.599998,44.380001,45.080002,45.080002,43550000
12/1/1956,45.98,47.040001,45.84,46.669998,46.669998,46330000
1/1/1957,46.200001,46.66,44.400002,44.720001,44.720001,48140000
2/1/1957,44.619999,44.619999,42.389999,43.259998,43.259998,37530000
3/1/1957,43.740002,44.23,43.740002,44.110001,44.110001,35620000
4/1/1957,44.139999,45.740002,44.139999,45.740002,45.740002,48290000
5/1/1957,46.02,47.43,46.02,47.43,47.43,52560000
6/1/1957,47.369999,48.240002,46.779999,47.369999,47.369999,43470000
7/1/1957,47.43,49.130001,47.43,47.91,47.91,48230000
8/1/1957,47.790001,47.790001,43.889999,45.220001,45.220001,41390000
9/1/1957,45.439999,45.439999,42.419998,42.419998,42.419998,36890000
10/1/1957,42.759998,43.139999,38.98,41.060001,41.060001,63960000
11/1/1957,40.439999,41.720001,39.439999,41.720001,41.720001,48200000
12/1/1957,41.360001,41.540001,39.380001,39.990002,39.990002,54440000
1/1/1958,40.330002,41.880001,40.330002,41.700001,41.700001,49830000
2/1/1958,42.040001,42.459999,40.610001,40.84,40.84,40190000
3/1/1958,41.130001,42.580002,41.130001,42.099998,42.099998,46680000
4/1/1958,41.93,43.439999,41.330002,43.439999,43.439999,50270000
5/1/1958,43.540001,44.09,43.119999,44.09,44.09,54100000
6/1/1958,44.310001,45.34,44.310001,45.240002,45.240002,56610000
7/1/1958,45.279999,47.189999,45.110001,47.189999,47.189999,69430000
8/1/1958,47.490002,48.16,47.220001,47.75,47.75,62300000
9/1/1958,48,50.060001,47.970001,50.060001,50.060001,71940000
10/1/1958,49.98,51.619999,49.98,51.330002,51.330002,95020000
11/1/1958,51.560001,53.240002,51.02,52.48,52.48,74350000
12/1/1958,52.689999,55.209999,52.459999,55.209999,55.209999,75940000
1/1/1959,55.439999,56.040001,54.889999,55.450001,55.450001,83240000
2/1/1959,55.209999,55.52,53.580002,55.41,55.41,65790000
3/1/1959,55.73,56.669998,55.439999,55.439999,55.439999,82430000
4/1/1959,55.689999,58.169998,55.689999,57.59,57.59,75840000
5/1/1959,57.650002,58.68,56.880001,58.68,58.68,70950000
6/1/1959,58.630001,58.630001,56.360001,58.470001,58.470001,64310000
7/1/1959,58.970001,60.619999,58.91,60.509998,60.509998,70900000
8/1/1959,60.709999,60.709999,58.27,59.599998,59.599998,51050000
9/1/1959,58.869999,58.919998,55.139999,56.880001,56.880001,57500000
10/1/1959,56.939999,57.52,56,57.52,57.52,61330000
11/1/1959,57.41,58.279999,56.220001,58.279999,58.279999,64500000
12/1/1959,58.700001,59.889999,58.599998,59.889999,59.889999,72210000
1/1/1960,59.91,60.389999,55.610001,55.610001,55.610001,63920000
2/1/1960,55.959999,56.82,54.73,56.119999,56.119999,60500000
3/1/1960,56.009998,56.009998,53.470001,55.34,55.34,65710000
4/1/1960,55.43,56.59,54.369999,54.369999,54.369999,57300000
5/1/1960,54.130001,55.830002,54.130001,55.830002,55.830002,68790000
6/1/1960,55.889999,58,55.889999,56.919998,56.919998,76480000
7/1/1960,57.060001,57.380001,54.169998,55.509998,55.509998,53860000
8/1/1960,55.529999,58.07,54.720001,56.959999,56.959999,65330000
9/1/1960,57.09,57.09,52.48,53.52,53.52,60840000
10/1/1960,53.360001,54.860001,52.200001,53.389999,53.389999,54370000
11/1/1960,53.939999,56.43,53.939999,55.540001,55.540001,62010000
12/1/1960,55.299999,58.110001,55.299999,58.110001,58.110001,77330000
1/1/1961,57.57,61.970001,57.57,61.779999,61.779999,89010000
2/1/1961,61.900002,63.439999,61.139999,63.439999,63.439999,92730000
3/1/1961,63.43,65.059998,63.380001,65.059998,65.059998,115050000
4/1/1961,65.599998,68.68,64.400002,65.309998,65.309998,101760000
5/1/1961,65.169998,67.389999,65.169998,66.559998,66.559998,96940000
6/1/1961,66.559998,67.080002,64.470001,64.639999,64.639999,73090000
7/1/1961,65.209999,66.760002,64.410004,66.760002,66.760002,60840000
8/1/1961,67.370003,68.440002,66.940002,68.07,68.07,81490000
9/1/1961,68.190002,68.459999,65.769997,66.730003,66.730003,63820000
10/1/1961,66.769997,68.620003,66.730003,68.620003,68.620003,72980000
11/1/1961,68.730003,71.849998,68.730003,71.32,71.32,87770000
12/1/1961,71.779999,72.639999,70.860001,71.550003,71.550003,82380000
1/1/1962,71.550003,71.959999,67.550003,68.839996,68.839996,80790000
2/1/1962,68.839996,71.129997,68.559998,69.959999,69.959999,66130000
3/1/1962,69.959999,71.440002,69.160004,69.550003,69.550003,68440000
4/1/1962,69.550003,69.82,64.949997,65.239998,65.239998,65240000
5/1/1962,65.239998,66.93,53.130001,59.630001,59.630001,111030000
6/1/1962,59.630001,59.959999,51.349998,54.75,54.75,100160000
7/1/1962,54.75,58.669998,54.470001,58.23,58.23,74160000
8/1/1962,58.23,60.330002,56.759998,59.119999,59.119999,80400000
9/1/1962,59.119999,59.540001,55.529999,56.27,56.27,62890000
10/1/1962,56.27,57.830002,52.549999,56.52,56.52,78690000
11/1/1962,56.52,62.779999,55.900002,62.259998,62.259998,96020000
12/1/1962,62.259998,63.5,61.279999,63.099998,63.099998,80870000
1/1/1963,63.099998,66.589996,62.32,66.199997,66.199997,101970000
2/1/1963,66.309998,66.959999,64.080002,64.290001,64.290001,79120000
3/1/1963,64.290001,67.010002,63.799999,66.57,66.57,74760000
4/1/1963,66.57,70.18,66.230003,69.800003,69.800003,106290000
5/1/1963,69.800003,71.139999,69.029999,70.800003,70.800003,105070000
6/1/1963,70.800003,71.239998,68.779999,69.370003,69.370003,90580000
7/1/1963,69.370003,70.480003,67.540001,69.129997,69.129997,76310000
8/1/1963,69.129997,72.709999,68.639999,72.5,72.5,91650000
9/1/1963,72.5,73.870003,71.279999,71.699997,71.699997,106620000
10/1/1963,71.699997,75.18,71.57,74.010002,74.010002,122360000
11/1/1963,74.010002,74.440002,69.480003,73.230003,73.230003,93990000
12/1/1963,73.230003,75.360001,73.019997,75.019997,75.019997,98660000
1/1/1964,75.019997,77.779999,74.82,77.040001,77.040001,116620000
2/1/1964,77.040001,78.309998,76.360001,77.800003,77.800003,88110000
3/1/1964,77.800003,79.889999,77.5,78.980003,78.980003,113760000
4/1/1964,78.980003,81.199997,78.669998,79.459999,79.459999,123490000
5/1/1964,79.459999,81.809998,79.459999,80.370003,80.370003,99150000
6/1/1964,80.370003,82.099998,78.150002,81.690002,81.690002,96150000
7/1/1964,81.690002,84.330002,81.459999,83.18,83.18,102590000
8/1/1964,83.18,83.489998,80.800003,81.830002,81.830002,82280000
9/1/1964,81.830002,84.800003,81.57,84.18,84.18,109770000
10/1/1964,84.18,85.699997,83.650002,84.860001,84.860001,106550000
11/1/1964,84.860001,86.800003,84.099998,84.419998,84.419998,93640000
12/1/1964,84.419998,85.18,82.650002,84.75,84.75,104010000
1/1/1965,84.75,88.190002,83.769997,87.559998,87.559998,109130000
2/1/1965,87.559998,88.059998,85.25,87.43,87.43,112280000
3/1/1965,87.43,87.93,85.650002,86.160004,86.160004,124830000
4/1/1965,86.160004,89.639999,85.870003,89.110001,89.110001,119120000
5/1/1965,89.110001,90.68,87.239998,88.419998,88.419998,110190000
6/1/1965,88.419998,88.800003,80.730003,84.120003,84.120003,128160000
7/1/1965,84.120003,86.470001,83.300003,85.25,85.25,85150000
8/1/1965,85.25,87.790001,84.800003,87.169998,87.169998,109070000
9/1/1965,87.169998,91.129997,86.690002,89.959999,89.959999,155180000
10/1/1965,89.959999,93.190002,89.300003,92.419998,92.419998,164090000
11/1/1965,92.419998,93.300003,90.809998,91.610001,91.610001,147110000
12/1/1965,91.610001,93.07,89.199997,92.43,92.43,191050000
1/1/1966,92.43,94.639999,91.629997,92.879997,92.879997,182910000
2/1/1966,92.879997,94.720001,90.43,91.220001,91.220001,165790000
3/1/1966,91.220001,91.650002,86.690002,89.230003,89.230003,191360000
4/1/1966,89.230003,93.019997,88.959999,91.059998,91.059998,186160000
5/1/1966,91.059998,91.75,83.18,86.129997,86.129997,171290000
6/1/1966,86.129997,87.739998,83.75,84.739998,84.739998,140450000
7/1/1966,84.739998,88.190002,83.050003,83.599998,83.599998,119810000
8/1/1966,83.5,84.699997,73.910004,77.099998,77.099998,162430000
9/1/1966,77.099998,80.809998,75.029999,76.559998,76.559998,120030000
10/1/1966,76.559998,80.910004,72.279999,80.199997,80.199997,146210000
